"1309584804.1692";"127.0.0.1";"/test/panel/general";"0.067418813705444"
"1309834120.2818";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.054123163223267"
"1309834134.2167";"127.0.0.1";"/test/panel.php?tab=videos";"0.11300301551819"
"1309834136.6808";"127.0.0.1";"/test/panel.php?PLAYLIST";"0.064171075820923"
"1309834136.743";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.048079013824463"
"1309834149.5939";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.070142984390259"
"1309834157.6036";"127.0.0.1";"/test/panel.php?DELETE_VIDEO";"0.059036016464233"
"1309834157.6662";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.053435087203979"
"1309834173.0331";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.069576025009155"
"1309834184.78";"127.0.0.1";"/test/panel.php?tab=gallery";"0.052708864212036"
"1309834189.3715";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.047703981399536"
"1309834197.9414";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.037153005599976"
"1309834214.3048";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.14382410049438"
"1309834214.3525";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.14806890487671"
"1309834219.9649";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.054630994796753"
"1309834237.4371";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.039843082427979"
"1309834241.5573";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.058517217636108"
"1309834276.8098";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.12696504592896"
"1309834276.8854";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.11021685600281"
"1309834409.8519";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.051568984985352"
"1309834411.7724";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.060800075531006"
"1309834440.1284";"127.0.0.1";"/test/panel.php";"0.052694082260132"
"1309834483.6357";"127.0.0.1";"/test/panel.php";"0.22944617271423"
"1309834483.6805";"127.0.0.1";"/test/panel.php";"0.22403287887573"
"1309834501.2382";"127.0.0.1";"/test/panel.php";"0.2543671131134"
"1309834501.2792";"127.0.0.1";"/test/panel.php";"0.16683912277222"
"1309834514.8612";"127.0.0.1";"/test/panel.php";"0.17697215080261"
"1309834536.0616";"127.0.0.1";"/test/panel.php";"0.24217319488525"
"1309834536.101";"127.0.0.1";"/test/panel.php";"0.23827600479126"
"1309834554.4574";"127.0.0.1";"/test/panel.php";"0.065940856933594"
"1309834554.523";"127.0.0.1";"/test/panel.php";"0.084033012390137"
"1309834557.4032";"127.0.0.1";"/test/panel.php";"0.19803905487061"
"1309834569.5623";"127.0.0.1";"/test/panel.php";"0.21396398544312"
"1309834583.499";"127.0.0.1";"/test/panel.php";"0.18145895004272"
"1309834593.5719";"127.0.0.1";"/test/panel.php";"0.17864489555359"
"1309834599.2275";"127.0.0.1";"/test/panel.php";"0.21799516677856"
"1309834613.0533";"127.0.0.1";"/test/panel.php";"0.21729803085327"
"1309834625.0576";"127.0.0.1";"/test/panel.php";"0.1690468788147"
"1309834645.2211";"127.0.0.1";"/test/panel.php";"0.28280401229858"
"1309834645.2786";"127.0.0.1";"/test/panel.php";"0.2861180305481"
"1309834654.7426";"127.0.0.1";"/test/panel.php";"0.20895409584045"
"1309834664.144";"127.0.0.1";"/test/panel.php";"0.21847200393677"
"1309834694.5978";"127.0.0.1";"/test/panel.php";"0.23603081703186"
"1309834694.6398";"127.0.0.1";"/test/panel.php";"0.22749900817871"
"1309834701.6023";"127.0.0.1";"/test/panel.php";"0.19755101203918"
"1309834706.4259";"127.0.0.1";"/test/panel.php";"0.21861290931702"
"1309834772.0112";"127.0.0.1";"/test/panel.php";"0.087526798248291"
"1309834772.0757";"127.0.0.1";"/test/panel.php";"0.085180044174194"
"1309834809.2959";"127.0.0.1";"/test/panel.php";"0.15582513809204"
"1309834816.241";"127.0.0.1";"/test/panel.php";"0.14853596687317"
"1309834876.4475";"127.0.0.1";"/test/panel.php";"0.20316982269287"
"1309834876.492";"127.0.0.1";"/test/panel.php";"0.21056294441223"
"1309834887.8939";"127.0.0.1";"/test/panel.php";"0.21927785873413"
"1309834900.0949";"127.0.0.1";"/test/panel.php";"0.2331531047821"
"1309834906.6338";"127.0.0.1";"/test/panel.php";"0.20149898529053"
"1309834914.3978";"127.0.0.1";"/test/panel.php";"0.19919610023499"
"1309834919.4993";"127.0.0.1";"/test/panel.php";"0.16400098800659"
"1309834938.6076";"127.0.0.1";"/test/panel.php";"0.058104038238525"
"1309835485.0428";"127.0.0.1";"/test/panel.php";"0.15757298469543"
"1309835491.7521";"127.0.0.1";"/test/panel.php";"0.20318388938904"
"1309835496.1334";"127.0.0.1";"/test/panel.php";"0.18056607246399"
"1309835501.3371";"127.0.0.1";"/test/panel.php";"0.17452001571655"
"1309835503.7671";"127.0.0.1";"/test/panel.php";"0.035099029541016"
"1309835506.6556";"127.0.0.1";"/test/panel.php";"0.057466983795166"
"1309835560.7819";"127.0.0.1";"/test/panel.php";"0.067580938339233"
"1309835560.8526";"127.0.0.1";"/test/panel.php";"0.10021805763245"
"1309835629.7025";"127.0.0.1";"/test/panel.php";"0.2443311214447"
"1309835629.7501";"127.0.0.1";"/test/panel.php";"0.24977111816406"
"1309835679.8236";"127.0.0.1";"/test/panel.php";"0.16935610771179"
"1309835681.7519";"127.0.0.1";"/test/panel.php";"0.035768985748291"
"1309835683.9469";"127.0.0.1";"/test/panel.php";"0.074908971786499"
"1309835687.6706";"127.0.0.1";"/test/panel.php";"0.034865856170654"
"1309835717.072";"127.0.0.1";"/test/panel.php";"0.26446604728699"
"1309835717.1256";"127.0.0.1";"/test/panel.php";"0.26523399353027"
"1309835728.3146";"127.0.0.1";"/test/panel.php";"0.20908689498901"
"1309835738.2273";"127.0.0.1";"/test/panel.php";"0.21558809280396"
"1309835754.1725";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.060850143432617"
"1309835755.9069";"127.0.0.1";"/test/panel.php";"0.051065921783447"
"1309835812.4419";"127.0.0.1";"/test/panel.php";"0.23954701423645"
"1309835812.4763";"127.0.0.1";"/test/panel.php";"0.2108108997345"
"1309835814.6224";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.056245803833008"
"1309835823.1122";"127.0.0.1";"/test/panel.php";"0.052574157714844"
"1309835824.4";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.054642200469971"
"1309835838.4494";"127.0.0.1";"/test/panel.php";"0.050225019454956"
"1309835841.4117";"127.0.0.1";"/test/panel.php?tab=backup";"0.048135042190552"
"1309835843.7647";"127.0.0.1";"/test/panel.php?tab=style";"0.083852052688599"
"1309835845.0467";"127.0.0.1";"/test/panel.php?tab=videos";"0.055474996566772"
"1309835846.0618";"127.0.0.1";"/test/panel.php?tab=backup";"0.05080509185791"
"1309835847.4775";"127.0.0.1";"/test/panel.php?tab=backup&mode=restore";"0.04585599899292"
"1309835848.5101";"127.0.0.1";"/test/panel.php?tab=backup&mode=create";"0.050412893295288"
"1309835852.0656";"127.0.0.1";"/test/panel.php?tab=backup&mode=create";"0.11059784889221"
"1309835854.4807";"127.0.0.1";"/test/panel.php";"0.072463035583496"
"1309835856.3283";"127.0.0.1";"/test/panel.php";"0.12374997138977"
"1309835886.1416";"127.0.0.1";"/test/panel.php";"0.12195706367493"
"1309835889.8763";"127.0.0.1";"/test/panel.php";"0.052570819854736"
"1309836151.3516";"127.0.0.1";"/test/panel.php";"0.045164823532104"
"1309836154.952";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.055716991424561"
"1309836156.8008";"127.0.0.1";"/test/panel.php?tab=sections";"0.06528902053833"
"1309836157.6924";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.045742988586426"
"1309836158.7953";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.044523954391479"
"1309836162.6913";"127.0.0.1";"/test/panel.php?tab=sections";"0.051801204681396"
"1309836182.5996";"127.0.0.1";"/test/panel.php?tab=sections&mode=create_section";"0.0661940574646"
"1309836187.2009";"127.0.0.1";"/test/panel.php?tab=user_pass";"0.056632995605469"
"1309836188.2405";"127.0.0.1";"/test/panel.php?tab=sections";"0.049216032028198"
"1309836194.7181";"127.0.0.1";"/test/panel.php?EDIT";"0.044799089431763"
"1309836194.8202";"127.0.0.1";"/test/edit.php?section=home";"0.081083059310913"
"1309836194.8578";"127.0.0.1";"/test/panel.php?tab=sections&mode=create_section";"0.085602998733521"
"1309836197.0766";"127.0.0.1";"/test/panel.php?tab=sections&mode=create_category";"0.060855150222778"
"1309836199.1056";"127.0.0.1";"/test/panel.php?tab=sections&mode=create_section";"0.057214021682739"
"1309836220.7882";"127.0.0.1";"/test/edit.php?section=anyone-else-than-some&NEW";"0.045603036880493"
"1309836225.563";"127.0.0.1";"/test/edit.php?SAVE";"0.051947116851807"
"1309836225.6344";"127.0.0.1";"/test/edit.php?SAVED";"0.062669038772583"
"1309836227.3364";"127.0.0.1";"/test/panel.php?tab=sections";"0.053040027618408"
"1309836241.3919";"127.0.0.1";"/test/panel.php?EDIT";"0.098734855651855"
"1309836241.506";"127.0.0.1";"/test/edit.php?section=anyone-else-than-some";"0.091907978057861"
"1309837554.8273";"127.0.0.1";"/test/edit.php?SAVE";"0.064943075180054"
"1309837554.8994";"127.0.0.1";"/test/edit.php?SAVED";"0.057857036590576"
"1309837558.106";"127.0.0.1";"/test/panel.php?tab=sections";"0.05402398109436"
"1309837560.0482";"127.0.0.1";"/test/panel.php?EDIT";"0.055850982666016"
"1309837560.1193";"127.0.0.1";"/test/edit.php?section=test";"0.057952880859375"
"1309837568.3448";"127.0.0.1";"/test/panel.php?tab=sections";"0.07320499420166"
"1309837618.3033";"127.0.0.1";"/test/panel.php?EDIT";"0.053824901580811"
"1309837618.3524";"127.0.0.1";"/test/edit.php?section=home";"0.037131071090698"
"1309837620.0338";"127.0.0.1";"/test/edit.php?SAVE";"0.054589033126831"
"1309837620.1057";"127.0.0.1";"/test/edit.php?SAVED";"0.060254096984863"
"1309837762.8073";"127.0.0.1";"/test/panel.php?tab=sections";"0.066943168640137"
"1309837762.866";"127.0.0.1";"/test/panel.php?tab=sections";"0.081346035003662"
"1309837764.7227";"127.0.0.1";"/test/panel.php?EDIT";"0.053374052047729"
"1309837764.8065";"127.0.0.1";"/test/edit.php?section=home";"0.071141004562378"
"1309837769.4202";"127.0.0.1";"/test/panel.php?tab=sections";"0.069255113601685"
"1309837837.0027";"127.0.0.1";"/test/panel.php?tab=sections";"0.20202708244324"
"1309837837.0449";"127.0.0.1";"/test/panel.php?tab=sections";"0.20041298866272"
"1309837839.5873";"127.0.0.1";"/test/panel.php?tab=sections";"0.12463998794556"
"1309837850.0137";"127.0.0.1";"/test/panel.php?tab=gallery";"0.086205005645752"
"1309837895.2111";"127.0.0.1";"/test/panel.php?tab=gallery";"0.10021710395813"
"1309837895.3438";"127.0.0.1";"/test/panel.php?tab=gallery";"0.083069801330566"
"1309837897.7048";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.052741050720215"
"1309837905.4115";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.10506510734558"
"1309837915.9956";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.13202810287476"
"1309837917.0611";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.061722993850708"
"1309837918.6596";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.15275192260742"
"1309837929.7292";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.13261818885803"
"1309837936.0702";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.081215143203735"
"1309837955.1312";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.11960697174072"
"1309837955.2002";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.1352219581604"
"1309837960.5783";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.12044405937195"
"1309837968.6512";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.12432813644409"
"1309837976.4666";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.10501503944397"
"1309837989.301";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.11029601097107"
"1309837993.6903";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.10008811950684"
"1309837996.0889";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.051342964172363"
"1309838004.3427";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.13137793540955"
"1309838016.324";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.12827205657959"
"1309838021.4318";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.1400830745697"
"1309838072.8189";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.14481091499329"
"1309838072.8944";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.14620018005371"
"1309838078.299";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.074471950531006"
"1309838131.5431";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.10745906829834"
"1309838131.6234";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.083075046539307"
"1309838133.8664";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.053519010543823"
"1309838144.4316";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.15053987503052"
"1309838159.9053";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.13518095016479"
"1309838159.9767";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.13273596763611"
"1309838166.9802";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.067605018615723"
"1309838172.9573";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.10703992843628"
"1309838190.6423";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.14000082015991"
"1309838190.6862";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.14590787887573"
"1309838199.019";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.11054396629333"
"1309838201.7518";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.048121929168701"
"1309838224.3901";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.10360789299011"
"1309838224.5084";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.080678939819336"
"1309838235.1831";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.12741708755493"
"1309838241.3466";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.15455102920532"
"1309838288.6774";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.072639942169189"
"1309838301.8189";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.10572600364685"
"1309838328.188";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.12166690826416"
"1309838328.2526";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.12241792678833"
"1309838340.6008";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.11946201324463"
"1309838343.7802";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.042106866836548"
"1309838350.7641";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.13005018234253"
"1309838366.1209";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.12562799453735"
"1309838366.1982";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.14234614372253"
"1309838370.9272";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.0730299949646"
"1309838398.6405";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.12610793113708"
"1309838398.7048";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.14731693267822"
"1309838405.0201";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.11277389526367"
"1309838412.4596";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.10523891448975"
"1309838415.5904";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.041079044342041"
"1309838421.6348";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.13737392425537"
"1309838426.5244";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.095980882644653"
"1309838442.1242";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test";"0.12612795829773"
"1309838447.0571";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.072512149810791"
"1309838454.3056";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit";"0.13494491577148"
"1309838457.2167";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.051871061325073"
"1309838643.5528";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.061424970626831"
"1309838656.731";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.054749965667725"
"1309838660.5725";"127.0.0.1";"/test/panel.php?tab=gallery&mode=edit&gallery=test2";"0.068877935409546"
"1309838669.0703";"127.0.0.1";"/test/panel.php?tab=videos";"0.086438894271851"
"1309838670.8253";"127.0.0.1";"/test/panel.php?PLAYLIST";"0.076006889343262"
"1309838670.9442";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.1061589717865"
"1309838673.296";"127.0.0.1";"/test/panel.php?DELETE_VIDEO";"0.075709819793701"
"1309838673.3522";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.04885196685791"
"1309838691.1369";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.060909032821655"
"1309838696.9823";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.10622787475586"
"1309838699.0698";"127.0.0.1";"/test/panel.php?DELETE_VIDEO";"0.070225954055786"
"1309838699.1348";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.051696062088013"
"1309838752.5834";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.068427085876465"
"1309838755.174";"127.0.0.1";"/test/panel.php?DELETE_VIDEO";"0.073858976364136"
"1309838755.2343";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.049478054046631"
"1309838851.8256";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.061133146286011"
"1309838854.7568";"127.0.0.1";"/test/panel.php?DELETE_VIDEO";"0.069216966629028"
"1309838854.8205";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.047784090042114"
"1309838858.0503";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.062968969345093"
"1309838859.2556";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.060421943664551"
"1309838905.1766";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.090207815170288"
"1309838905.2462";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.085124015808105"
"1309838906.1447";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.079435110092163"
"1309838913.2924";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.063946962356567"
"1309838919.1189";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.10733699798584"
"1309838921.5638";"127.0.0.1";"/test/panel.php?DELETE_VIDEO";"0.060894966125488"
"1309838921.638";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.047217845916748"
"1309838924.7833";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.063537836074829"
"1309838950.32";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.070080041885376"
"1309838953.3262";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.049827098846436"
"1309839012.957";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.078376770019531"
"1309839013.0347";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.10585999488831"
"1309839021.6501";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.061643123626709"
"1309839036.2303";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.042176008224487"
"1309841160.9356";"127.0.0.1";"/test/index.php?section=home";"0.17374014854431"
"1309841166.4043";"127.0.0.1";"/test/home.html";"0.065585136413574"
"1309841171.3025";"127.0.0.1";"/test/home.html";"0.06279993057251"
"1309841174.2061";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.074354887008667"
"1309841178.8394";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.049984931945801"
"1309841186.9971";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.044397830963135"
"1309841226.6372";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.073187112808228"
"1309841255.0792";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.069658041000366"
"1309841263.6912";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.090760946273804"
"1309841269.9926";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.064543962478638"
"1309841436.0828";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.067680835723877"
"1309841440.2699";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.049973011016846"
"1309841680.6098";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.073400974273682"
"1309841681.807";"127.0.0.1";"/test/panel.php?tab=videos&mode=upload&playlist=test";"0.068558931350708"
"1309842610.1346";"127.0.0.1";"/test/panel.php?tab=style";"0.078099966049194"
"1309842610.19";"127.0.0.1";"/test/panel.php?tab=style";"0.093729019165039"
"1309842638.997";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.10350203514099"
"1309842639.063";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.12248611450195"
"1309842642.5152";"127.0.0.1";"/test/panel.php?tab=style&mode=template&template_file=panel_create_section.tpl";"0.09092378616333"
