"1309584804.1692";"127.0.0.1";"/test/panel/general";"0.067418813705444"
"1309842652.8792";"127.0.0.1";"/test/panel.php?tab=style&mode=template&template_file=panel_create_section.tpl";"0.090850114822388"
"1309842656.306";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.054700136184692"
"1309842657.1621";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.061818838119507"
"1309842663.4774";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.06088399887085"
"1309842711.0474";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.13913202285767"
"1309842711.1039";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.15188813209534"
"1309842713.8489";"127.0.0.1";"/test/panel.php?tab=style&mode=template&template_file=panel_create_category.tpl";"0.080399990081787"
"1309842721.7308";"127.0.0.1";"/test/panel.php?tab=style&mode=template&template_file=panel_create_category.tpl";"0.10243916511536"
"1309842728.6938";"127.0.0.1";"/test/panel.php?tab=style&mode=template&template_file=blog_entry_form.tpl";"0.065783023834229"
"1309842780.8896";"127.0.0.1";"/test/panel.php?tab=style&mode=template&template_file=404.tpl";"0.052278995513916"
"1309842794.8453";"127.0.0.1";"/test/panel.php?tab=backup";"0.055459022521973"
"1309842797.6396";"127.0.0.1";"/test/panel.php?tab=style";"0.056464910507202"
"1309842993.5789";"127.0.0.1";"/test/panel.php?tab=style";"0.1122100353241"
"1309843017.9182";"127.0.0.1";"/test/panel.php?tab=style";"0.075589895248413"
"1309843018.0195";"127.0.0.1";"/test/panel.php?tab=style";"0.07515811920166"
"1309843211.9166";"127.0.0.1";"/test/panel.php?tab=style";"0.07781720161438"
"1309843211.9864";"127.0.0.1";"/test/panel.php?tab=style";"0.10212278366089"
"1309843226.9667";"127.0.0.1";"/test/panel.php?UPDATE_STYLE";"0.059684038162231"
"1309843260.2004";"127.0.0.1";"/test/panel.php?UPDATE_STYLE";"0.058076858520508"
"1309843260.2722";"127.0.0.1";"/test/panel.php?UPDATE_STYLE";"0.054140090942383"
"1309843533.8789";"127.0.0.1";"/test/panel.php?tab=style";"0.068261861801147"
"1309843533.9444";"127.0.0.1";"/test/panel.php?tab=style";"0.095049142837524"
"1309843535.9556";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.064656972885132"
"1309843537.2965";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.057016134262085"
"1309843574.8753";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.074567079544067"
"1309843574.939";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.081773996353149"
"1309843795.2965";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.044863939285278"
"1309843796.3536";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.038985013961792"
"1309843847.0352";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.056380033493042"
"1309843899.4553";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.070274114608765"
"1309843899.5241";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.10249400138855"
"1309844393.7774";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.062986135482788"
"1309846016.4825";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.096561908721924"
"1309846016.5399";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.08666205406189"
"1309846124.7489";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.072384834289551"
"1309846124.8237";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.10612607002258"
"1309846159.6714";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.070723056793213"
"1309846159.7371";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.10568189620972"
"1309846176.0834";"127.0.0.1";"/test/panel.php";"0.059694051742554"
"1309846182.8398";"127.0.0.1";"/test/panel.php?tab=style";"0.048092126846313"
"1309846268.9469";"127.0.0.1";"/test/panel.php?tab=style";"0.071363925933838"
"1309846269.0074";"127.0.0.1";"/test/panel.php?tab=style";"0.079083919525146"
"1309846308.381";"127.0.0.1";"/test/panel.php?tab=style";"0.068331003189087"
"1309846308.4429";"127.0.0.1";"/test/panel.php?tab=style";"0.087877035140991"
"1309846312.7528";"127.0.0.1";"/test/panel.php?tab=style";"0.11440396308899"
"1309846314.5658";"127.0.0.1";"/test/panel.php?tab=style";"0.050255060195923"
"1309846348.029";"127.0.0.1";"/test/panel.php?tab=style";"0.093766927719116"
"1309846348.1001";"127.0.0.1";"/test/panel.php?tab=style";"0.11376404762268"
"1309846475.8666";"127.0.0.1";"/test/panel.php?tab=style";"0.086177825927734"
"1309846475.9325";"127.0.0.1";"/test/panel.php?tab=style";"0.11228680610657"
"1309846503.7715";"127.0.0.1";"/test/panel.php?tab=style";"0.076066017150879"
"1309846503.8403";"127.0.0.1";"/test/panel.php?tab=style";"0.1009259223938"
"1309846594.7735";"127.0.0.1";"/test/panel.php?tab=style";"0.075265884399414"
"1309846594.8456";"127.0.0.1";"/test/panel.php?tab=style";"0.078409910202026"
"1309846607.1008";"127.0.0.1";"/test/panel.php?tab=style";"0.071759939193726"
"1309846630.931";"127.0.0.1";"/test/panel.php?tab=style";"0.075558185577393"
"1309846630.9975";"127.0.0.1";"/test/panel.php?tab=style";"0.093151092529297"
"1309846658.4202";"127.0.0.1";"/test/panel.php?tab=style";"0.082287073135376"
"1309846658.4997";"127.0.0.1";"/test/panel.php?tab=style";"0.086641073226929"
"1309846683.103";"127.0.0.1";"/test/panel.php?tab=style";"0.074153900146484"
"1309846683.1688";"127.0.0.1";"/test/panel.php?tab=style";"0.095452070236206"
"1309846725.2596";"127.0.0.1";"/test/panel.php?tab=style";"0.073870897293091"
"1309846725.3125";"127.0.0.1";"/test/panel.php?tab=style";"0.072764873504639"
"1309846771.6808";"127.0.0.1";"/test/panel.php?tab=style";"0.072125911712646"
"1309846771.7411";"127.0.0.1";"/test/panel.php?tab=style";"0.091645002365112"
"1309846780.6023";"127.0.0.1";"/test/panel.php?tab=style";"0.07088303565979"
"1309846821.3732";"127.0.0.1";"/test/panel.php?tab=style";"0.073590040206909"
"1309846821.4385";"127.0.0.1";"/test/panel.php?tab=style";"0.070188999176025"
"1309846869.5417";"127.0.0.1";"/test/panel.php?tab=style";"0.073304176330566"
"1309846869.6148";"127.0.0.1";"/test/panel.php?tab=style";"0.084004878997803"
"1309846876.7433";"127.0.0.1";"/test/panel.php?tab=style";"0.078535079956055"
"1309846894.8949";"127.0.0.1";"/test/panel.php?tab=style";"0.055383920669556"
"1309846894.9727";"127.0.0.1";"/test/panel.php?tab=style";"0.06715202331543"
"1309846927.5304";"127.0.0.1";"/test/panel.php?tab=style";"0.074923992156982"
"1309846927.5914";"127.0.0.1";"/test/panel.php?tab=style";"0.090107202529907"
"1309846940.4429";"127.0.0.1";"/test/panel.php?tab=style";"0.071762084960938"
"1309846958.0239";"127.0.0.1";"/test/panel.php?tab=style";"0.083448886871338"
"1309846958.0797";"127.0.0.1";"/test/panel.php?tab=style";"0.082942008972168"
"1309846989.9565";"127.0.0.1";"/test/panel.php?tab=style";"0.073194980621338"
"1309846990.006";"127.0.0.1";"/test/panel.php?tab=style";"0.070276975631714"
"1309847016.1107";"127.0.0.1";"/test/panel.php?tab=style";"0.11126613616943"
"1309847016.1784";"127.0.0.1";"/test/panel.php?tab=style";"0.097844123840332"
"1309847023.6171";"127.0.0.1";"/test/panel.php?tab=style";"0.072906017303467"
"1309847429.7447";"127.0.0.1";"/test/panel.php?tab=style";"0.053622007369995"
"1309847459.8066";"127.0.0.1";"/test/panel.php?tab=style";"0.055053949356079"
"1309847469.5095";"127.0.0.1";"/test/panel.php?tab=style";"0.047866821289062"
"1309847558.9656";"127.0.0.1";"/test/panel.php?tab=style";"0.065768003463745"
"1309847559.0285";"127.0.0.1";"/test/panel.php?tab=style";"0.07903790473938"
"1309847581.8539";"127.0.0.1";"/test/panel.php?tab=style";"0.060200929641724"
"1309847583.0605";"127.0.0.1";"/test/panel.php?tab=style";"0.048946857452393"
"1309856230.7884";"127.0.0.1";"/test/home.html";"1.8111629486084"
"1309856230.9043";"127.0.0.1";"/test/panel.php?tab=style";"1.9267020225525"
"1309859318.2457";"127.0.0.1";"/test/style.php";"0.10346794128418"
"1309859318.3036";"127.0.0.1";"/test/style.php";"0.11668705940247"
"1309859368.6134";"127.0.0.1";"/test/style.php";"0.073810815811157"
"1309859368.6749";"127.0.0.1";"/test/style.php";"0.095330953598022"
"1309859422.7534";"127.0.0.1";"/test/style.php";"0.062962055206299"
"1309859422.8117";"127.0.0.1";"/test/style.php";"0.079953193664551"
"1309859440.9314";"127.0.0.1";"/test/style.php";"0.10801601409912"
"1309859440.9908";"127.0.0.1";"/test/style.php";"0.12386512756348"
"1309859526.6145";"127.0.0.1";"/test/style.php";"0.10996890068054"
"1309859526.6756";"127.0.0.1";"/test/style.php";"0.12261700630188"
"1309859571.7652";"127.0.0.1";"/test/style.php";"0.069701194763184"
"1309859571.8236";"127.0.0.1";"/test/style.php";"0.091434001922607"
"1309859572.7221";"127.0.0.1";"/test/style.php";"0.054816961288452"
"1309859589.1526";"127.0.0.1";"/test/style.php";"0.089064121246338"
"1309859589.2124";"127.0.0.1";"/test/style.php";"0.10429000854492"
"1309859589.962";"127.0.0.1";"/test/style.php";"0.059043169021606"
"1309859590.5159";"127.0.0.1";"/test/style.php";"0.057294845581055"
"1309859641.9797";"127.0.0.1";"/test/panel.php";"0.099668979644775"
"1309859644.3818";"127.0.0.1";"/test/panel.php?tab=general&mode=memcached";"0.061284065246582"
"1309859648.1344";"127.0.0.1";"/test/panel.php?tab=general&mode=memcached";"0.031828880310059"
"1309859651.6324";"127.0.0.1";"/test/style.php";"0.054099082946777"
"1309859652.4872";"127.0.0.1";"/test/style.php";"0.056771039962769"
"1309859653.583";"127.0.0.1";"/test/style.php";"0.050791025161743"
"1309859682.4267";"127.0.0.1";"/test/style.php";"0.062900066375732"
"1309859682.4778";"127.0.0.1";"/test/style.php";"0.076349020004272"
"1309859777.8192";"127.0.0.1";"/test/style.php";"0.10873007774353"
"1309859777.8617";"127.0.0.1";"/test/style.php";"0.10283899307251"
"1309859797.7336";"127.0.0.1";"/test/panel.php?tab=general&mode=memcached";"0.066244125366211"
"1309859797.794";"127.0.0.1";"/test/panel.php?tab=general&mode=memcached";"0.079771041870117"
"1309859802.3868";"127.0.0.1";"/test/panel.php?tab=style";"0.051036834716797"
"1309859808.3798";"127.0.0.1";"/test/panel.php?tab=style";"0.051912069320679"
"1309859811.1079";"127.0.0.1";"/test/panel.php?tab=style";"0.16722893714905"
"1309859814.7023";"127.0.0.1";"/test/panel.php?tab=style";"0.053733825683594"
"1309859825.4985";"127.0.0.1";"/test/panel.php?tab=style";"0.072399854660034"
"1309859864.2914";"127.0.0.1";"/test/panel.php?tab=style";"0.058079957962036"
"1309859865.7376";"127.0.0.1";"/test/panel.php?tab=style";"0.1374180316925"
"1309859866.8327";"127.0.0.1";"/test/panel.php?tab=style";"0.048625946044922"
"1309859887.0177";"127.0.0.1";"/test/panel.php?tab=style";"0.073955059051514"
"1309859887.106";"127.0.0.1";"/test/panel.php?tab=style";"0.10445284843445"
"1309859888.8471";"127.0.0.1";"/test/panel.php?tab=style";"0.13081288337708"
"1309859890.0598";"127.0.0.1";"/test/panel.php?tab=style";"0.046747922897339"
"1309859936.5968";"127.0.0.1";"/test/panel.php?tab=style";"0.08111310005188"
"1309859936.663";"127.0.0.1";"/test/panel.php?tab=style";"0.094605922698975"
"1309859937.9159";"127.0.0.1";"/test/panel.php?tab=style";"0.13000082969666"
"1309859959.0555";"127.0.0.1";"/test/panel.php?tab=style";"0.082571983337402"
"1309859959.1229";"127.0.0.1";"/test/panel.php?tab=style";"0.10241103172302"
"1309859981.1486";"127.0.0.1";"/test/panel.php?tab=style";"0.049596071243286"
"1309860185.2448";"127.0.0.1";"/test/panel.php?tab=style";"0.055516004562378"
"1309860197.0292";"127.0.0.1";"/test/panel.php?tab=style";"0.056755065917969"
"1309860204.6124";"127.0.0.1";"/test/panel.php?tab=style";"0.14930486679077"
"1309860288.2701";"127.0.0.1";"/test/panel.php?tab=style";"0.059138059616089"
"1309860827.6247";"127.0.0.1";"/test/panel.php?tab=style";"0.068517923355103"
"1309860839.4693";"127.0.0.1";"/test/panel.php?tab=style";"0.061312913894653"
"1309860852.727";"127.0.0.1";"/test/panel.php?tab=style";"0.058515071868896"
"1309860880.4637";"127.0.0.1";"/test/panel.php?tab=style";"0.062875986099243"
"1309860917.7594";"127.0.0.1";"/test/panel.php?tab=style";"0.060096025466919"
"1309861010.3365";"127.0.0.1";"/test/panel.php?tab=style";"0.07325291633606"
"1309861010.4011";"127.0.0.1";"/test/panel.php?tab=style";"0.078503131866455"
"1309861011.5875";"127.0.0.1";"/test/panel.php";"0.072711944580078"
"1309861023.318";"127.0.0.1";"/test/home.html";"0.16312599182129"
"1309861023.4763";"127.0.0.1";"/test/index.php?section=home";"0.052184104919434"
"1309861141.2711";"127.0.0.1";"/test/home.html";"0.082291841506958"
"1309861141.3416";"127.0.0.1";"/test/home.html";"0.10618996620178"
"1309861141.5114";"127.0.0.1";"/test/index.php?section=home";"0.056640148162842"
"1309861155.8719";"127.0.0.1";"/test/panel.php";"0.11292290687561"
"1309861159.0434";"127.0.0.1";"/test/panel.php";"0.049601078033447"
"1309861162.1042";"127.0.0.1";"/test/home.html";"0.16166019439697"
"1309861162.2441";"127.0.0.1";"/test/index.php?section=home";"0.037232875823975"
"1309861217.2009";"127.0.0.1";"/test/home.html";"0.081338882446289"
"1309861217.2669";"127.0.0.1";"/test/home.html";"0.10352301597595"
"1309861217.4587";"127.0.0.1";"/test/index.php?section=home";"0.044409990310669"
"1309861221.1623";"127.0.0.1";"/test/panel.php";"0.12144708633423"
"1309861222.6963";"127.0.0.1";"/test/home.html";"0.16783905029297"
"1309861222.8029";"127.0.0.1";"/test/style.php";"0.071051836013794"
"1309861261.4782";"127.0.0.1";"/test/panel.php?tab=style";"0.062680006027222"
"1309861294.1384";"127.0.0.1";"/test/style.css";"0.047029972076416"
"1309861374.5078";"127.0.0.1";"/test/home.html";"0.083812952041626"
"1309861374.5821";"127.0.0.1";"/test/home.html";"0.10768699645996"
"1309861374.7375";"127.0.0.1";"/test/style.php";"0.10323095321655"
"1309861411.6787";"127.0.0.1";"/test/home.html";"0.085431098937988"
"1309861411.7323";"127.0.0.1";"/test/home.html";"0.092567920684814"
"1309861411.8993";"127.0.0.1";"/test/style.php";"0.10335302352905"
"1309861425.5269";"127.0.0.1";"/test/style.css";"0.049356937408447"
"1309861474.1001";"127.0.0.1";"/test/home.html";"0.07874321937561"
"1309861474.1696";"127.0.0.1";"/test/home.html";"0.093966960906982"
"1309861474.3352";"127.0.0.1";"/test/style.php";"0.10720181465149"
"1309861534.5328";"127.0.0.1";"/test/home.html";"0.090214967727661"
"1309861534.6111";"127.0.0.1";"/test/home.html";"0.11173796653748"
"1309861534.9683";"127.0.0.1";"/test/style.php";"0.31363701820374"
"1309861548.4758";"127.0.0.1";"/test/home.html";"0.076794862747192"
"1309861548.6152";"127.0.0.1";"/test/style.php";"0.10367512702942"
"1309861616.6586";"127.0.0.1";"/test/panel.php?tab=style";"0.12168598175049"
"1309861619.4534";"127.0.0.1";"/test/home.html";"0.16418194770813"
"1309861619.5751";"127.0.0.1";"/test/style.php";"0.085433959960938"
"1309861632.4161";"127.0.0.1";"/test/blog.php";"0.11731910705566"
"1309861632.5474";"127.0.0.1";"/test/style.php";"0.059927940368652"
"1309861655.8758";"127.0.0.1";"/test/panel.php?tab=style";"0.072593927383423"
"1309861655.955";"127.0.0.1";"/test/panel.php?tab=style";"0.084502935409546"
"1309861730.5506";"127.0.0.1";"/test/panel.php?tab=style&mode=template";"0.091414928436279"
"1309861731.6859";"127.0.0.1";"/test/panel.php?tab=style&mode=edit_style";"0.053783893585205"
"1309861743.3297";"127.0.0.1";"/test/panel.php?tab=backup";"0.049978017807007"
"1309861744.665";"127.0.0.1";"/test/panel.php?tab=style";"0.051895141601562"
"1309861746.5912";"127.0.0.1";"/test/panel.php?tab=backup";"0.055745840072632"
"1309861747.5369";"127.0.0.1";"/test/panel.php?tab=style";"0.05293607711792"
"1309862297.5968";"127.0.0.1";"/test/panel.php";"0.069562196731567"
"1309862305.4605";"127.0.0.1";"/test/panel.php";"0.043329000473022"
"1309862309.788";"127.0.0.1";"/test/blog.php";"0.05769419670105"
"1309862309.8885";"127.0.0.1";"/test/style.css";"0.053864002227783"
"1309862311.6846";"127.0.0.1";"/test/home.html";"0.05800199508667"
"1309862311.8517";"127.0.0.1";"/test/style.php";"0.065546989440918"
"1309862331.2432";"127.0.0.1";"/test/home.html";"0.074795007705688"
"1309862331.3178";"127.0.0.1";"/test/home.html";"0.09057092666626"
"1309862331.4394";"127.0.0.1";"/test/style.php";"0.066027164459229"
"1309862344.9302";"127.0.0.1";"/test/panel.php";"0.13752508163452"
"1309862356.1752";"127.0.0.1";"/test/panel.php";"0.060587167739868"
"1309862358.1641";"127.0.0.1";"/test/home.html";"0.15944004058838"
"1309862358.278";"127.0.0.1";"/test/style.css";"0.078400135040283"
"1309862497.5861";"127.0.0.1";"/test/panel/backup";"0.042263984680176"
"1309862563.6564";"127.0.0.1";"/test/panel/backup";"0.074215888977051"
"1309862563.7149";"127.0.0.1";"/test/panel/backup";"0.087244987487793"
"1309862675.6289";"127.0.0.1";"/test/panel/backup";"0.12137913703918"
"1309862676.8808";"127.0.0.1";"/test/panel/style";"0.057713985443115"
"1309862678.7395";"127.0.0.1";"/test/panel/videos";"0.10455203056335"
"1309862679.5159";"127.0.0.1";"/test/panel/gallery";"0.10479784011841"
"1309862680.2517";"127.0.0.1";"/test/panel/sections";"0.074400901794434"
"1309862680.7847";"127.0.0.1";"/test/panel/user_pass";"0.06639289855957"
"1309862681.537";"127.0.0.1";"/test/panel/general";"0.062490940093994"
"1309862682.395";"127.0.0.1";"/test/panel/user_pass";"0.053874969482422"
"1309862685.036";"127.0.0.1";"/test/panel/general";"0.044868946075439"
"1309862716.0663";"127.0.0.1";"/test/panel/general";"0.058050155639648"
"1309862716.3078";"127.0.0.1";"/test/home.html";"0.29741406440735"
"1309862716.5952";"127.0.0.1";"/test/style.css";"0.11137199401855"
"1309862720.1538";"127.0.0.1";"/test/panel/user_pass";"0.046921014785767"
"1309862721.3496";"127.0.0.1";"/test/panel/sections";"0.050426959991455"
"1309862722.2809";"127.0.0.1";"/test/panel/gallery";"0.049972057342529"
"1309862723.6964";"127.0.0.1";"/test/panel/videos";"0.050181150436401"
"1309862726.4888";"127.0.0.1";"/test/panel/style";"0.056426048278809"
"1309862730.0626";"127.0.0.1";"/test/panel/backup";"0.043792963027954"
"1309928610.7143";"127.0.0.1";"/test/home.html";"0.91591095924377"
"1309928611.519";"127.0.0.1";"/test/style.css";"0.097171068191528"
"1309928611.7583";"127.0.0.1";"/test/home.html";"0.066740989685059"
"1309928611.8507";"127.0.0.1";"/test/style.css";"0.041880130767822"
"1310191581.4643";"127.0.0.1";"/test/home.html";"0.16601705551147"
"1310191581.6521";"127.0.0.1";"/test/style.css";"0.10955905914307"
"1310191684.6545";"127.0.0.1";"/test/home.html";"0.11987805366516"
"1310191684.7189";"127.0.0.1";"/test/home.html";"0.10017609596252"
"1310191684.8074";"127.0.0.1";"/test/style.css";"0.055706977844238"
"1310191719.0244";"127.0.0.1";"/test/home.html";"0.20166206359863"
"1310191719.0705";"127.0.0.1";"/test/home.html";"0.19882822036743"
"1310191719.1653";"127.0.0.1";"/test/style.css";"0.068135023117065"
"1310191804.7194";"127.0.0.1";"/test/home.html";"0.065191984176636"
"1310191804.7697";"127.0.0.1";"/test/home.html";"0.06337308883667"
"1310191804.8575";"127.0.0.1";"/test/style.css";"0.05556583404541"
"1310191902.766";"127.0.0.1";"/test/home.html";"0.063421010971069"
"1310191902.8114";"127.0.0.1";"/test/home.html";"0.063017129898071"
"1310191902.8986";"127.0.0.1";"/test/style.css";"0.058022022247314"
"1310191910.1143";"127.0.0.1";"/test/blog/";"0.10323810577393"
"1310191910.225";"127.0.0.1";"/test/style.css";"0.056096076965332"
"1310191976.7397";"127.0.0.1";"/test/blog/";"0.068320035934448"
"1310191976.7891";"127.0.0.1";"/test/blog/";"0.068526029586792"
"1310191976.877";"127.0.0.1";"/test/style.css";"0.054418802261353"
"1310191979.3802";"127.0.0.1";"/test/blog/";"0.049073934555054"
"1310191979.4713";"127.0.0.1";"/test/style.css";"0.059601783752441"
"1310191995.9533";"127.0.0.1";"/test/blog/";"0.065293073654175"
"1310191996.0004";"127.0.0.1";"/test/blog/";"0.077430009841919"
"1310191996.084";"127.0.0.1";"/test/style.css";"0.049142122268677"
"1310192065.7217";"127.0.0.1";"/test/blog/";"0.061548948287964"
"1310192065.7612";"127.0.0.1";"/test/blog/";"0.067822933197021"
"1310192065.8461";"127.0.0.1";"/test/style.css";"0.050930023193359"
"1310192068.0084";"127.0.0.1";"/test/home.html";"0.045063972473145"
"1310192068.1243";"127.0.0.1";"/test/style.css";"0.058247089385986"
"1310192110.6051";"127.0.0.1";"/test/home.html";"0.06355094909668"
"1310192110.6491";"127.0.0.1";"/test/home.html";"0.062273025512695"
"1310192110.7298";"127.0.0.1";"/test/style.css";"0.052881956100464"
"1310192118.0924";"127.0.0.1";"/test/home.html";"0.080045938491821"
"1310192118.1957";"127.0.0.1";"/test/style.css";"0.047911167144775"
"1310192655.5626";"127.0.0.1";"/test/home.html";"0.067273139953613"
"1310192655.6082";"127.0.0.1";"/test/home.html";"0.064426183700562"
"1310192655.6872";"127.0.0.1";"/test/style.css";"0.049586057662964"
"1310192658.1746";"127.0.0.1";"/test/home.html";"0.048063993453979"
"1310192658.2503";"127.0.0.1";"/test/style.css";"0.052182912826538"
"1310192661.8378";"127.0.0.1";"/test/home.html";"0.041810035705566"
"1310192661.9098";"127.0.0.1";"/test/style.css";"0.047356843948364"
"1310192666.6902";"127.0.0.1";"/test/blog/";"0.039170980453491"
"1310192666.7829";"127.0.0.1";"/test/style.css";"0.041620016098022"
"1310192668.0723";"127.0.0.1";"/test/home.html";"0.038108110427856"
"1310192668.1603";"127.0.0.1";"/test/style.css";"0.040144920349121"
"1310192678.6838";"127.0.0.1";"/test/anyone-else-than-some.html";"0.038564920425415"
"1310192678.779";"127.0.0.1";"/test/style.css";"0.042324066162109"
"1310192681.7036";"127.0.0.1";"/test/home.html";"0.038141965866089"
"1310192681.7932";"127.0.0.1";"/test/style.css";"0.040512084960938"
